Number,Date,Symbol,Open,High,Low,Close,Volume,Volume USD
1269,3/29/2019,BTCUSD,4012.81,4098.04,4007.71,4082.72,1721,6993892.12
1270,3/30/2019,BTCUSD,4082.72,4129.49,4037.28,4094.03,990.66,4046158
1271,3/31/2019,BTCUSD,4094.03,4102.91,4076.62,4095.01,498.51,2038822.54
1272,4/1/2019,BTCUSD,4095.01,4147.99,4052.49,4136.54,2280.26,9408272.18
1273,4/2/2019,BTCUSD,4136.54,5090.62,4131.25,4903.3,11731.41,55048636.68
1274,4/3/2019,BTCUSD,4903.3,5346.68,4800,4976.94,11038.1,55729580.72
1275,4/4/2019,BTCUSD,4976.94,5072.57,4782.47,4907.68,4002.33,19878417.97
1276,4/5/2019,BTCUSD,4907.68,5067.41,4887.05,5041,2898.13,14474678.58
1277,4/6/2019,BTCUSD,5041,5239.4,4892.5,5044.56,2390.58,12093844.29
1278,4/7/2019,BTCUSD,5044.56,5266.74,5029.23,5196.02,1510.27,7777657.09
1279,4/8/2019,BTCUSD,5196.02,5350,5132.26,5287.88,2766.25,14524197.92
1280,4/9/2019,BTCUSD,5287.88,5287.89,5147.16,5194.98,2775.27,14485148.38
1281,4/10/2019,BTCUSD,5194.98,5471.14,5166.42,5319.55,4036.77,21381284.54
1282,4/11/2019,BTCUSD,5319.55,5347.07,4970.51,5044.68,4747.9,24319016.22
1283,4/12/2019,BTCUSD,5044.68,5117.05,4903.64,5091.58,3367.28,16969147.62
1284,4/13/2019,BTCUSD,5091.58,5141.74,5038.09,5069.48,1543.17,7864420.45
1285,4/14/2019,BTCUSD,5069.48,5187.94,5017,5161.51,1475.51,7492355.75
1286,4/15/2019,BTCUSD,5161.51,5190,4950,5036.86,2159.21,10985361.14
1287,4/16/2019,BTCUSD,5036.86,5230,5022.84,5203.65,2112.45,10803162.22
1288,4/17/2019,BTCUSD,5203.65,5271.87,5177.37,5246.1,2396.04,12519648.79
1289,4/18/2019,BTCUSD,5246.1,5315.48,5226.96,5283.73,1658.46,8737964.94
1290,4/19/2019,BTCUSD,5283.73,5358.64,5197.38,5286.63,1345.75,7082655.26
1291,4/20/2019,BTCUSD,5286.63,5358.02,5265.78,5321.31,536.65,2852403.58
1292,4/21/2019,BTCUSD,5321.31,5342.23,5215.53,5296.26,754.94,3987312.14
1293,4/22/2019,BTCUSD,5296.26,5439.99,5256.77,5390,1605.17,8587378.49
1294,4/23/2019,BTCUSD,5390,5643.97,5366.89,5538.25,3211.67,17832484.4
1295,4/24/2019,BTCUSD,5538.25,5624.58,5376.53,5445.16,3427.55,18821335.83
1296,4/25/2019,BTCUSD,5445.16,5515.4,4976.13,5138.43,3794.34,19789652.85
1297,4/26/2019,BTCUSD,5138.43,5290.47,5046.15,5140.38,2655.37,13663191.88
1298,4/27/2019,BTCUSD,5140.38,5217.4,5119.47,5174.18,947.36,4896922.06
1299,4/28/2019,BTCUSD,5174.18,5213.66,5103.74,5157.02,562.51,2906203.15
1300,4/29/2019,BTCUSD,5157.02,5189.14,5071.48,5149.86,1127.6,5803458.66
1301,4/30/2019,BTCUSD,5149.86,5285.02,5133.08,5266.34,1713.74,8956863.33
1302,5/1/2019,BTCUSD,5266.34,5358.3,5266.34,5329.97,1333.42,7081712.62
1303,5/2/2019,BTCUSD,5329.97,5421.33,5306.95,5391.01,1714.31,9215150.95
1304,5/3/2019,BTCUSD,5391.01,5800.02,5365.2,5660.3,3157.7,17825555.95
1305,5/4/2019,BTCUSD,5660.3,5837.2,5511.01,5769.51,1980.52,11274205
1306,5/5/2019,BTCUSD,5769.51,5778.4,5630.63,5715.3,595.99,3404654.18
1307,5/6/2019,BTCUSD,5715.3,5758.31,5570,5686.65,1451.05,8225288.67
1308,5/7/2019,BTCUSD,5686.65,5969.51,5686.65,5745,2855.5,16703547.42
1309,5/8/2019,BTCUSD,5745,5989.98,5653.65,5935.1,1892.96,11041418.25
1310,5/9/2019,BTCUSD,5935.1,6170.33,5935.01,6146.18,2355.05,14242761.9
1311,5/10/2019,BTCUSD,6146.18,6427.25,6110.3,6378.01,3414.36,21471495.1
1312,5/11/2019,BTCUSD,6378.01,7445.45,6354.69,7227.75,5637.01,39089913.34
1313,5/12/2019,BTCUSD,7227.75,7578.83,6760,6976.25,9696.46,69215337.68
1314,5/13/2019,BTCUSD,6976.25,8170,6869.09,7822.67,8023.11,62026698.03
1315,5/14/2019,BTCUSD,7822.67,8342,7625,7995.48,5334.13,42471157.08
1316,5/15/2019,BTCUSD,7995.48,8299.5,7840.82,8198.47,3420.5,27667357.92
1317,5/16/2019,BTCUSD,8198.47,8380,7665.47,7881.38,3821.51,30539555.78
1318,5/17/2019,BTCUSD,7881.38,7941.51,6630.41,7361.92,8410.19,60482380.56
1319,5/18/2019,BTCUSD,7361.92,7488.21,7210.98,7262.52,1254,9211267.03
1320,5/19/2019,BTCUSD,7262.52,8304.56,7257.75,8192.44,2486.79,19707773.03
1321,5/20/2019,BTCUSD,8192.44,8198.02,7576.35,8003.97,3771.45,29874745.8
1322,5/21/2019,BTCUSD,8003.97,8111.32,7809.64,7954.49,1817.9,14456002.87
1323,5/22/2019,BTCUSD,7954.49,8044.08,7504,7620,2278.64,17802633.09
1324,5/23/2019,BTCUSD,7620,7983.03,7470.9,7879.92,1829.05,14142701.87
1325,5/24/2019,BTCUSD,7879.92,8180,7800,8004.36,1574.28,12636731.56
1326,5/25/2019,BTCUSD,8004.36,8149.5,7947.79,8074.87,710.61,5715577.55
1327,5/26/2019,BTCUSD,8074.87,8786.32,7891.47,8750.01,2687.87,22739403.12
1328,5/27/2019,BTCUSD,8750.01,8946,8629.02,8781.16,2344.39,20634713.19
1329,5/28/2019,BTCUSD,8781.16,8823.75,8550,8726.4,2265.02,19669909.45
1330,5/29/2019,BTCUSD,8726.4,8760,8431.15,8659.18,1898.49,16374194.94
1331,5/30/2019,BTCUSD,8659.18,9094.51,8000,8273.76,4602.24,39405604.11
1332,5/31/2019,BTCUSD,8273.76,8554.96,8114.72,8516.2,2416.2,20222979.67
1333,6/1/2019,BTCUSD,8516.2,8621,8458.34,8566.1,641.3,5483092.32
1334,6/2/2019,BTCUSD,8566.1,8831.69,8546.38,8745.75,505.65,4397819.2
1335,6/3/2019,BTCUSD,8745.75,8745.75,8030.32,8110.99,2748.44,23018359.18
1336,6/4/2019,BTCUSD,8110.99,8110.99,7440.83,7682.81,6700.56,52363586.43
1337,6/5/2019,BTCUSD,7682.81,7923.98,7570.65,7791.42,1914.1,14866239.17
1338,6/6/2019,BTCUSD,7791.42,7876.91,7450,7801,1396.41,10729066.54
1339,6/7/2019,BTCUSD,7801,8130,7766,8002.98,1726.06,13745563.26
1340,6/8/2019,BTCUSD,8002.98,8058.34,7787.78,7936.35,428.02,3387033.93
1341,6/9/2019,BTCUSD,7936.35,7962.68,7510,7643.46,586.97,4524910.5
1342,6/10/2019,BTCUSD,7643.46,8095.19,7525.67,8024.35,1339.71,10598733.14
1343,6/11/2019,BTCUSD,8024.35,8056.23,7710.12,7920.63,1084.97,8543584.1
1344,6/12/2019,BTCUSD,7920.63,8290.2,7826.63,8176.44,1842.96,14960297.53
1345,6/13/2019,BTCUSD,8176.44,8329.13,8048.33,8256.09,971.21,7973955.55
1346,6/14/2019,BTCUSD,8256.09,8729.17,8185,8699.71,1508.91,12721601.77
1347,6/15/2019,BTCUSD,8699.71,8911.6,8627.97,8853.3,920.94,8066115.81
1348,6/16/2019,BTCUSD,8853.3,9386.98,8800.04,8989.89,3091.45,28115796.41
1349,6/17/2019,BTCUSD,8989.89,9472,8977.38,9331.03,2980.05,27579721.71
1350,6/18/2019,BTCUSD,9331.03,9360.74,8930.45,9084.31,2560.82,23356172.21
1351,6/19/2019,BTCUSD,9084.31,9324.25,9039.34,9282.65,2017.16,18441752.37
1352,6/20/2019,BTCUSD,9282.65,9605.44,9211.96,9534.88,1988.86,18731396.88
1353,6/21/2019,BTCUSD,9534.88,10243.82,9532.61,10233.92,3004.88,29641395.42
1354,6/22/2019,BTCUSD,10233.92,11201,10085.83,10676.48,5157.34,55101511.44
1355,6/23/2019,BTCUSD,10676.48,11200,10490,10842.82,1833.2,19739732.25
1356,6/24/2019,BTCUSD,10842.82,11090,10531.2,11035,2015.97,21872075.9
1357,6/25/2019,BTCUSD,11035,11791.53,11000.48,11759.9,3011.26,34134572.62
1358,6/26/2019,BTCUSD,11759.9,13858.37,11454.8,12936.45,10928.35,138561002.6
1359,6/27/2019,BTCUSD,12936.45,13359.99,10299,11143.74,9062.65,104698562.8
1360,6/28/2019,BTCUSD,11143.74,12436,10738.17,12388.24,3871.68,45240001.55
1361,6/29/2019,BTCUSD,12388.24,12388.24,11200,11885.94,2819.35,33306314.31
1362,6/30/2019,BTCUSD,11885.94,12197.03,10642.07,10746,3327.58,37480404.66
1363,7/1/2019,BTCUSD,10746,11199.59,9960,10451.1,5301.52,55874250.19
1364,7/2/2019,BTCUSD,10451.1,10915.95,9653,10833.82,3877.44,40051728.82
1365,7/3/2019,BTCUSD,10833.82,12023.24,10833.82,11987.32,4604.8,52462719.44
1366,7/4/2019,BTCUSD,11987.32,12052.86,11040,11144.85,2539.09,29605721.52
1367,7/5/2019,BTCUSD,11144.85,11441.84,10760.1,10997.3,2095.27,23254456.66
1368,7/6/2019,BTCUSD,10997.3,11722.58,10993.85,11242.22,1148.1,13112321.16
1369,7/7/2019,BTCUSD,11242.22,11624.88,11086.72,11475.07,828.14,9408644.03
1370,7/8/2019,BTCUSD,11475.07,12400,11332.52,12307.13,2406.04,28739475.55
1371,7/9/2019,BTCUSD,12307.13,12832.83,12122.51,12570.42,3496.33,43658786.73
1372,7/10/2019,BTCUSD,12570.42,13186.9,11536.35,12097.34,6346.41,78559413.01
1373,7/11/2019,BTCUSD,12097.34,12097.34,10963.27,11320.13,4685.24,53939623.31
1374,7/12/2019,BTCUSD,11319.42,11947.85,11082.55,11776.4,1796.69,20810164.59
1375,7/13/2019,BTCUSD,11776.4,11847,10791.73,11374.76,2235.16,25120178.26
1376,7/14/2019,BTCUSD,11374.76,11458.2,10095,10200.8,2302.37,24473609.99
1377,7/15/2019,BTCUSD,10200.8,11088.44,9862.89,10850,3214.98,33424877.9
1378,7/16/2019,BTCUSD,10850,11030,9358,9429.05,5348.53,53519126.64
1379,7/17/2019,BTCUSD,9429.05,9981.23,9074,9653.25,3931.95,37469157.16
